# commands to create topology
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10508 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0200_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10509 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0200_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10510 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0200_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10511 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0200_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10512 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0200_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10513 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0200_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10514 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0200_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10515 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0200_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10516 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0200_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10517 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0200_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10518 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0200_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10519 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0200_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10520 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0200_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10521 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0200_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10522 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0200_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10523 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0200_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10524 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0200_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10525 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0200_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10526 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0200_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10527 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0200_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10528 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0200_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10529 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0200_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10530 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0200_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10531 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0200_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10532 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0200_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10533 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0200_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10534 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0200_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10535 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0200_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10536 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0200_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10537 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0200_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10538 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0200_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10539 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0200_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10540 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0250_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10541 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0250_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10542 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0250_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10543 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0250_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10544 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0250_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10545 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0250_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10546 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0250_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10547 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0250_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10548 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0250_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10549 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0250_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10550 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0250_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10551 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0250_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10552 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0250_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10553 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0250_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10554 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0250_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10555 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0250_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10556 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0250_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10557 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0250_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10558 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0250_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10559 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0250_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10560 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0250_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10561 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0250_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10562 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0250_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10563 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0250_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10564 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0250_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10565 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0250_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10566 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0250_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10567 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0250_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10568 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0250_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10569 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0250_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10570 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0250_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10571 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0250_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10572 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0250_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10573 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0250_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10574 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0250_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10575 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0250_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10576 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0250_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10577 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0250_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10578 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0250_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10579 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0250_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10580 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0250_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10581 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0250_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10582 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0250_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10583 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0250_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10584 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0250_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10585 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0300_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10586 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0300_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10587 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0300_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10588 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0300_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10589 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0300_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10590 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0300_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10591 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0300_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10592 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0300_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10593 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0300_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10594 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0300_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10595 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0300_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10596 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0300_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10597 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0300_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10598 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0300_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10599 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0300_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10600 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0300_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10601 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0300_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10602 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0300_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10603 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0300_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10604 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0300_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10605 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0300_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10606 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0300_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10607 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0300_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10608 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0300_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10609 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0300_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10610 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0300_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10611 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0300_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10612 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0300_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10613 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0300_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10614 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0300_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10615 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0300_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10616 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0300_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10617 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0300_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10618 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0300_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10619 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0300_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10620 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0300_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10621 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0300_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10622 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0300_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10623 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0300_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10624 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0300_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10625 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0300_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10626 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0300_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10627 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0300_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10628 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0300_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10629 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0300_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10630 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0350_rep=00.hdf5 -f 2x2_fixed
