# _topologycmd_; _dynamiccmd_
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10058 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0150_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10058 -gA 20.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10059 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0150_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10059 -gA 20.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10060 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0150_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10060 -gA 25.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10061 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0150_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10061 -gA 25.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10062 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0150_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10062 -gA 25.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10063 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0150_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10063 -gA 25.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10064 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0150_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10064 -gA 25.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10065 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0150_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10065 -gA 30.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10066 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0150_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10066 -gA 30.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10067 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0150_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10067 -gA 30.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10068 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0150_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10068 -gA 30.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10069 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0150_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10069 -gA 30.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10070 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0150_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10070 -gA 35.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10071 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0150_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10071 -gA 35.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10072 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0150_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10072 -gA 35.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10073 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0150_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10073 -gA 35.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10074 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0150_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10074 -gA 35.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10075 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0150_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10075 -gA 40.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10076 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0150_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10076 -gA 40.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10077 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0150_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10077 -gA 40.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10078 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0150_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10078 -gA 40.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10079 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0150_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10079 -gA 40.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10080 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0150_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10080 -gA 45.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10081 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0150_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10081 -gA 45.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10082 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0150_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10082 -gA 45.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10083 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0150_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10083 -gA 45.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10084 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0150_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10084 -gA 45.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10085 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0150_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10085 -gA 50.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10086 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0150_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10086 -gA 50.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10087 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0150_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10087 -gA 50.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10088 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0150_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10088 -gA 50.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10089 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0150_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10089 -gA 50.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10090 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0200_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10090 -gA 10.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10091 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0200_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10091 -gA 10.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10092 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0200_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10092 -gA 10.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10093 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0200_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10093 -gA 10.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10094 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0200_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10094 -gA 10.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10095 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0200_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10095 -gA 15.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10096 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0200_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10096 -gA 15.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10097 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0200_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10097 -gA 15.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10098 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0200_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10098 -gA 15.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10099 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0200_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10099 -gA 15.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10100 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0200_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10100 -gA 20.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10101 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0200_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10101 -gA 20.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10102 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0200_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10102 -gA 20.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10103 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0200_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10103 -gA 20.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10104 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0200_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10104 -gA 20.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10105 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0200_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10105 -gA 25.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10106 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0200_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10106 -gA 25.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10107 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0200_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10107 -gA 25.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10108 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0200_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10108 -gA 25.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10109 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0200_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10109 -gA 25.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10110 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0200_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10110 -gA 30.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10111 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0200_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10111 -gA 30.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10112 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0200_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10112 -gA 30.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10113 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0200_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10113 -gA 30.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10114 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0200_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10114 -gA 30.00 -r 0.0200
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10115 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0200_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10115 -gA 35.00 -r 0.0200
