# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10091 -gA 33.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10092 -gA 33.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10093 -gA 33.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10094 -gA 33.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 10095 -gA 33.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 10096 -gA 33.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 10097 -gA 33.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 10098 -gA 33.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 10099 -gA 33.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 10100 -gA 33.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 10101 -gA 33.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 10102 -gA 33.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 10103 -gA 33.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 10104 -gA 33.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 10105 -gA 33.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 10106 -gA 33.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 10107 -gA 33.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 10108 -gA 33.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 10109 -gA 33.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 10110 -gA 33.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 10111 -gA 33.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 10112 -gA 33.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 10113 -gA 33.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 10114 -gA 33.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 10115 -gA 33.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 10116 -gA 33.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 10117 -gA 33.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 10118 -gA 33.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 10119 -gA 33.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10120 -gA 34.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10121 -gA 34.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10122 -gA 34.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10123 -gA 34.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10124 -gA 34.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 10125 -gA 34.00 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 10126 -gA 34.00 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 10127 -gA 34.00 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 10128 -gA 34.00 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 10129 -gA 34.00 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 10130 -gA 34.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 10131 -gA 34.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 10132 -gA 34.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 10133 -gA 34.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 10134 -gA 34.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 10135 -gA 34.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 10136 -gA 34.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 10137 -gA 34.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 10138 -gA 34.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 10139 -gA 34.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 10140 -gA 34.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 10141 -gA 34.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 10142 -gA 34.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 10143 -gA 34.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 10144 -gA 34.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 10145 -gA 34.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 10146 -gA 34.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 10147 -gA 34.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 10148 -gA 34.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 10149 -gA 34.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10150 -gA 34.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10151 -gA 34.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10152 -gA 34.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10153 -gA 34.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10154 -gA 34.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 10155 -gA 34.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 10156 -gA 34.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 10157 -gA 34.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 10158 -gA 34.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 10159 -gA 34.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 10160 -gA 34.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 10161 -gA 34.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 10162 -gA 34.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 10163 -gA 34.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 10164 -gA 34.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 10165 -gA 34.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 10166 -gA 34.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 10167 -gA 34.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 10168 -gA 34.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 10169 -gA 34.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 10170 -gA 34.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 10171 -gA 34.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 10172 -gA 34.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 10173 -gA 34.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 10174 -gA 34.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 10175 -gA 34.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 10176 -gA 34.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 10177 -gA 34.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 10178 -gA 34.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0350_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0350_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 10179 -gA 34.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10180 -gA 35.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10181 -gA 35.00 -tD 0.50 -r 0.0350
